     1→import { PrismaClient } from '@prisma/client';
     2→
     3→const prisma = new PrismaClient();
     4→
     5→async function main() {
     6→  // Clear existing data
     7→  await prisma.prayer.deleteMany();
     8→  await prisma.favorite.deleteMany();
     9→  await prisma.donation.deleteMany();
    10→  await prisma.campaignUpdate.deleteMany();
    11→  await prisma.report.deleteMany();
    12→  await prisma.withdrawalRequest.deleteMany();
    13→  await prisma.campaign.deleteMany();
    14→  await prisma.organization.deleteMany();
    15→  await prisma.auditLog.deleteMany();
    16→  await prisma.user.deleteMany();
    17→  await prisma.category.deleteMany();
    18→  await prisma.platformSettings.deleteMany();
    19→  await prisma.city.deleteMany();
    20→  await prisma.state.deleteMany();
    21→  await prisma.country.deleteMany();
    22→
    23→  // Create Countries
    24→  const india = await prisma.country.create({ data: { name: 'India', code: 'IN', currency: 'INR', currencySymbol: '₹' } });
    25→  await prisma.country.create({ data: { name: 'United States', code: 'US', currency: 'USD', currencySymbol: '$' } });
    26→  await prisma.country.create({ data: { name: 'United Kingdom', code: 'GB', currency: 'GBP', currencySymbol: '£' } });
    27→  await prisma.country.create({ data: { name: 'United Arab Emirates', code: 'AE', currency: 'AED', currencySymbol: 'د.إ' } });
    28→  await prisma.country.create({ data: { name: 'Nigeria', code: 'NG', currency: 'NGN', currencySymbol: '₦' } });
    29→  await prisma.country.create({ data: { name: 'Kenya', code: 'KE', currency: 'KES', currencySymbol: 'KSh' } });
    30→  await prisma.country.create({ data: { name: 'Philippines', code: 'PH', currency: 'PHP', currencySymbol: '₱' } });
    31→  await prisma.country.create({ data: { name: 'Brazil', code: 'BR', currency: 'BRL', currencySymbol: 'R$' } });
    32→
    33→  // Create States for India
    34→  const telangana = await prisma.state.create({ data: { name: 'Telangana', countryId: india.id, code: 'TG' } });
    35→  const andhra = await prisma.state.create({ data: { name: 'Andhra Pradesh', countryId: india.id, code: 'AP' } });
    36→  const karnataka = await prisma.state.create({ data: { name: 'Karnataka', countryId: india.id, code: 'KA' } });
    37→  const tamilNadu = await prisma.state.create({ data: { name: 'Tamil Nadu', countryId: india.id, code: 'TN' } });
    38→  const maharashtra = await prisma.state.create({ data: { name: 'Maharashtra', countryId: india.id, code: 'MH' } });
    39→
    40→  // Create Cities
    41→  const hyd = await prisma.city.create({ data: { name: 'Hyderabad', stateId: telangana.id } });
    42→  await prisma.city.create({ data: { name: 'Warangal', stateId: telangana.id } });
    43→  const vizag = await prisma.city.create({ data: { name: 'Visakhapatnam', stateId: andhra.id } });
    44→  await prisma.city.create({ data: { name: 'Vijayawada', stateId: andhra.id } });
    45→  const blr = await prisma.city.create({ data: { name: 'Bangalore', stateId: karnataka.id } });
    46→  const chennai = await prisma.city.create({ data: { name: 'Chennai', stateId: tamilNadu.id } });
    47→  const mumbai = await prisma.city.create({ data: { name: 'Mumbai', stateId: maharashtra.id } });
    48→
    49→  // Create NEW Categories (inclusive)
    50→  const categories = await Promise.all([
    51→    prisma.category.create({ data: { name: 'Medical & Health', slug: 'medical-health', description: 'Medical treatment, hospital expenses, surgery, disability support, and recovery', icon: 'heart-pulse', sortOrder: 1 } }),
    52→    prisma.category.create({ data: { name: 'Education', slug: 'education', description: 'School fees, college fees, books, uniforms, and educational supplies', icon: 'graduation-cap', sortOrder: 2 } }),
    53→    prisma.category.create({ data: { name: 'Emergency & Family', slug: 'emergency-family', description: 'Family emergencies, food support, rent, housing, and crisis support', icon: 'alert-triangle', sortOrder: 3 } }),
    54→    prisma.category.create({ data: { name: 'Funeral & Memorial', slug: 'funeral-memorial', description: 'Funeral expenses, memorial funds, and family bereavement support', icon: 'flower-2', sortOrder: 4 } }),
    55→    prisma.category.create({ data: { name: 'Children', slug: 'children', description: 'Child welfare, education, essential supplies, and child support programs', icon: 'baby', sortOrder: 5 } }),
    56→    prisma.category.create({ data: { name: 'Community Projects', slug: 'community-projects', description: 'Community development, local initiatives, and public welfare projects', icon: 'users', sortOrder: 6 } }),
    57→    prisma.category.create({ data: { name: 'Charity & Nonprofits', slug: 'charity-nonprofits', description: 'Registered charities, NGOs, and social impact organizations', icon: 'globe', sortOrder: 7 } }),
    58→    prisma.category.create({ data: { name: 'Faith & Religious Organizations', slug: 'faith-religious', description: 'Churches, ministries, religious charities, and faith-based humanitarian projects', icon: 'church', sortOrder: 8 } }),
    59→  ]);
    60→
    61→  // Create Users (diverse)
    62→  await prisma.user.create({ data: { name: 'Admin User', email: 'admin@gracefund.org', role: 'admin', verificationLevel: 'organization', status: 'active' } });
    63→  const users = await Promise.all([
    64→    prisma.user.create({ data: { name: 'Sarah Johnson', email: 'sarah@example.com', role: 'fundraiser', verificationLevel: 'identity', status: 'active' } }),
    65→    prisma.user.create({ data: { name: 'Pastor David Menon', email: 'david@example.com', role: 'organization', verificationLevel: 'organization', status: 'active' } }),
    66→    prisma.user.create({ data: { name: 'Maria Santos', email: 'maria@example.com', role: 'fundraiser', verificationLevel: 'basic', status: 'active' } }),
    67→    prisma.user.create({ data: { name: 'James Okafor', email: 'james@example.com', role: 'fundraiser', verificationLevel: 'identity', status: 'active' } }),
    68→    prisma.user.create({ data: { name: 'Ruth Kumar', email: 'ruth@example.com', role: 'fundraiser', verificationLevel: 'basic', status: 'active' } }),
    69→    prisma.user.create({ data: { name: 'Priya Sharma', email: 'priya@example.com', role: 'fundraiser', verificationLevel: 'identity', status: 'active' } }),
    70→    prisma.user.create({ data: { name: 'Michael Chen', email: 'michael@example.com', role: 'donor', verificationLevel: 'basic', status: 'active' } }),
    71→    prisma.user.create({ data: { name: 'Grace Williams', email: 'grace@example.com', role: 'donor', verificationLevel: 'basic', status: 'active' } }),
    72→  ]);
    73→
    74→  // Create Organizations (diverse)
    75→  await prisma.organization.create({
    76→    data: { ownerId: users[1].id, name: 'Grace Community Church', type: 'church', description: 'A vibrant community church serving the people of Hyderabad for over 30 years.', website: 'https://gracecommunity.org', country: 'India', city: 'Hyderabad', verificationStatus: 'verified', socialLinks: JSON.stringify({ facebook: '#', youtube: '#' }) },
    77→  });
    78→  await prisma.organization.create({
    79→    data: { ownerId: users[5].id, name: 'Hope Foundation', type: 'ngo', description: 'A registered nonprofit working in education and child welfare across rural India.', country: 'India', city: 'Bangalore', verificationStatus: 'verified', socialLinks: JSON.stringify({ website: 'https://hopefoundation.org' }) },
    80→  });
    81→
    82→  // Cover images - diverse imagery (people helping people)
    83→  const covers = [
    84→    'https://images.unsplash.com/photo-1532629345422-7515f3d16bb6?w=800&h=500&fit=crop',
    85→    'https://images.unsplash.com/photo-1488521787991-ed7bbaae773c?w=800&h=500&fit=crop',
    86→    'https://images.unsplash.com/photo-1469571486292-0ba58a3f068b?w=800&h=500&fit=crop',
    87→    'https://images.unsplash.com/photo-1509099836639-18ba1795216d?w=800&h=500&fit=crop',
    88→    'https://images.unsplash.com/photo-1497486751825-1233686d5d80?w=800&h=500&fit=crop',
    89→    'https://images.unsplash.com/photo-1542810634-71277d95dcbb?w=800&h=500&fit=crop',
    90→    'https://images.unsplash.com/photo-1438232992991-995b7058bbb3?w=800&h=500&fit=crop',
    91→    'https://images.unsplash.com/photo-1529156069898-49953e39b3ac?w=800&h=500&fit=crop',
    92→    'https://images.unsplash.com/photo-1593113598332-cd288d649433?w=800&h=500&fit=crop',
    93→  ];
    94→
    95→  const defaultFeatures = JSON.stringify({ prayer_support: false, donor_messages: true, anonymous_donations: true, campaign_updates: true, beneficiary_verification: false });
    96→  const faithFeatures = JSON.stringify({ prayer_support: true, donor_messages: true, anonymous_donations: true, campaign_updates: true, beneficiary_verification: false });
    97→
    98→  // Create diverse campaigns
    99→  const campaigns = await Promise.all([
   100→    // 1. Emergency Medical Treatment for a Father
   101→    prisma.campaign.create({
   102→      data: {
   103→        slug: 'emergency-medical-treatment-father',
   104→        title: 'Emergency Medical Treatment for a Father',
   105→        shortDescription: 'Rajesh, a 42-year-old father of three, was diagnosed with a serious heart condition. He needs urgent surgery that the family cannot afford.',
   106→        story: 'Rajesh Kumar is a loving father of three young children and the sole breadwinner for his family. Two months ago, he was diagnosed with a critical heart condition that requires immediate surgical intervention.\n\nThe estimated cost of the surgery, including hospitalization and post-operative care, is ₹800,000. The family has already exhausted their savings on diagnostic tests and preliminary treatments.\n\nRajesh\'s wife, Lakshmi, is a homemaker who is now struggling to manage household expenses while caring for her husband and three children. The surgery is scheduled for next month, and the family needs to arrange the funds urgently.\n\nEvery donation, no matter how small, brings this family closer to the care Rajesh needs.',
   107→        categoryId: categories[0].id, organizerId: users[4].id, campaignType: 'family',
   108→        beneficiaryName: 'Rajesh Kumar', beneficiaryRelationship: 'Brother-in-law',
   109→        countryId: india.id, stateId: andhra.id, cityId: vizag.id,
   110→        goalAmount: 800000, raisedAmount: 456000, currency: 'INR',
